#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
But will my Rosalind do so?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
By my life, she will do as I do.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
O, but she is wise.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Or else she could not have the wit to do this: the
wiser, the waywarder: make the doors upon a woman's
wit and it will out at the casement; shut that and
'twill out at the key-hole; stop that, 'twill fly
with the smoke out at the chimney.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
A man that had a wife with such a wit, he might say
'Wit, whither wilt?'
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Nay, you might keep that cheque for it till you met
your wife's wit going to your neighbour's bed.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And what wit could wit have to excuse that?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
Marry, to say she came to seek you there. You shall
never take her without her answer, unless you take
her without her tongue. O, that woman that cannot
make her fault her husband's occasion, let her
never nurse her child herself, for she will breed
it like a fool!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
For these two hours, Rosalind, I will leave thee.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Alas! dear love, I cannot lack thee two hours.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I must attend the duke at dinner: by two o'clock I
will be with thee again.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Ay, go your ways, go your ways; I knew what you
would prove: my friends told me as much, and I
thought no less: that flattering tongue of yours
won me: 'tis but one cast away, and so, come,
death! Two o'clock is your hour?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Ay, sweet Rosalind.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
By my troth, and in good earnest, and so God mend
me, and by all pretty oaths that are not dangerous,
if you break one jot of your promise or come one
minute behind your hour, I will think you the most
pathetical break-promise and the most hollow lover
and the most unworthy of her you call Rosalind that
may be chosen out of the gross band of the
unfaithful: therefore beware my censure and keep
your promise.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ORLANDO - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
With no less religion than if thou wert indeed my
Rosalind: so adieu.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Well, Time is the old justice that examines all such
offenders, and let Time try: adieu.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
You have simply misused our sex in your love-prate:
we must have your doublet and hose plucked over your
head, and show the world what the bird hath done to
her own nest.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
O coz, coz, coz, my pretty little coz, that thou
didst know how many fathom deep I am in love! But
it cannot be sounded: my affection hath an unknown
bottom, like the bay of Portugal.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Or rather, bottomless, that as fast as you pour
affection in, it runs out.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
No, that same wicked bastard of Venus that was begot
of thought, conceived of spleen and born of madness,
that blind rascally boy that abuses every one's eyes
because his own are out, let him be judge how deep I
am in love. I'll tell thee, Aliena, I cannot be out
of the sight of Orlando: I'll go find a shadow and
sigh till he come.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And I'll sleep.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act IV, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Which is he that killed the deer?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=A Lord - As You Like It - Act IV, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Sir, it was I.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act IV, Scene II
#ENTRY_LENGTH=4
#BEGIN_ENTRY_TEXT
Let's present him to the duke, like a Roman
conqueror; and it would do well to set the deer's
horns upon his head, for a branch of victory. Have
you no song, forester, for this purpose?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=Forester - As You Like It - Act IV, Scene II
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Yes, sir.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=JAQUES - As You Like It - Act IV, Scene II
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Sing it: 'tis no matter how it be in tune, so it
make noise enough.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=Song - Forester - As You Like It - Act IV, Scene II
#ENTRY_LENGTH=10
#BEGIN_ENTRY_TEXT
  What shall he have that kill'd the deer?
  His leather skin and horns to wear.
    Then sing him home;
      ["The rest shall bear this burden."]
  Take thou no scorn to wear the horn;
  It was a crest ere thou wast born:
  Thy father's father wore it,
  And thy father bore it:
  The horn, the horn, the lusty horn
  Is not a thing to laugh to scorn.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
How say you now? Is it not past two o'clock? and
here much Orlando!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I warrant you, with pure love and troubled brain, he
hath ta'en his bow and arrows and is gone forth to
sleep. Look, who comes here.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
My errand is to you, fair youth;
My gentle Phebe bid me give you this:
I know not the contents; but, as I guess
By the stern brow and waspish action
Which she did use as she was writing of it,
It bears an angry tenor: pardon me:
I am but as a guiltless messenger.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
Patience herself would startle at this letter
And play the swaggerer; bear this, bear all:
She says I am not fair, that I lack manners;
She calls me proud, and that she could not love me,
Were man as rare as phoenix. 'Od's my will!
Her love is not the hare that I do hunt:
Why writes she so to me? Well, shepherd, well,
This is a letter of your own device.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
No, I protest, I know not the contents:
Phebe did write it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=8
#BEGIN_ENTRY_TEXT
Come, come, you are a fool
And turn'd into the extremity of love.
I saw her hand: she has a leathern hand.
A freestone-colour'd hand; I verily did think
That her old gloves were on, but 'twas her hands:
She has a huswife's hand; but that's no matter:
I say she never did invent this letter;
This is a man's invention and his hand.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Sure, it is hers.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
Why, 'tis a boisterous and a cruel style.
A style for-challengers; why, she defies me,
Like Turk to Christian: women's gentle brain
Could not drop forth such giant-rude invention
Such Ethiope words, blacker in their effect
Than in their countenance. Will you hear the letter?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
So please you, for I never heard it yet;
Yet heard too much of Phebe's cruelty.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=25
#BEGIN_ENTRY_TEXT
She Phebes me: mark how the tyrant writes.
 "Art thou god to shepherd turn'd,
  That a maiden's heart hath burn'd?
  Can a woman rail thus?"
[SILVIUS: Call you this railing?]
 "Why, thy godhead laid apart,
  Warr'st thou with a woman's heart?"
Did you ever hear such railing?
 "Whiles the eye of man did woo me,
  That could do no vengeance to me."
Meaning me a beast.
 "If the scorn of your bright eyne
  Have power to raise such love in mine,
  Alack, in me what strange effect
  Would they work in mild aspect!
  Whiles you chid me, I did love;
  How then might your prayers move!
  He that brings this love to thee
  Little knows this love in me:
  And by him seal up thy mind;
  Whether that thy youth and kind
  Will the faithful offer take
  Of me and all that I can make;
  Or else by him my love deny,
  And then I'll study how to die."
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=SILVIUS - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Call you this chiding?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Alas, poor shepherd!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=9
#BEGIN_ENTRY_TEXT
Do you pity him? no, he deserves no pity. Wilt
thou love such a woman? What, to make thee an
instrument and play false strains upon thee! not to
be endured! Well, go your way to her, for I see
love hath made thee a tame snake, and say this to
her: that if she love me, I charge her to love
thee; if she will not, I will never have her unless
thou entreat for her. If you be a true lover,
hence, and not a word; for here comes more company.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Good morrow, fair ones: pray you, if you know,
Where in the purlieus of this forest stands
A sheep-cote fenced about with olive trees?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
West of this place, down in the neighbour bottom:
The rank of osiers by the murmuring stream
Left on your right hand brings you to the place.
But at this hour the house doth keep itself;
There's none within.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
If that an eye may profit by a tongue,
Then should I know you by description;
Such garments and such years: 'The boy is fair,
Of female favour, and bestows himself
Like a ripe sister: the woman low
And browner than her brother.' Are not you
The owner of the house I did inquire for?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
It is no boast, being ask'd, to say we are.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Orlando doth commend him to you both,
And to that youth he calls his Rosalind
He sends this bloody napkin. Are you he?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I am: what must we understand by this?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
Some of my shame; if you will know of me
What man I am, and how, and why, and where
This handkercher was stain'd.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I pray you, tell it.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=23
#BEGIN_ENTRY_TEXT
When last the young Orlando parted from you
He left a promise to return again
Within an hour, and pacing through the forest,
Chewing the food of sweet and bitter fancy,
Lo, what befell! he threw his eye aside,
And mark what object did present itself:
Under an oak, whose boughs were moss'd with age
And high top bald with dry antiquity,
A wretched ragged man, o'ergrown with hair,
Lay sleeping on his back: about his neck
A green and gilded snake had wreathed itself,
Who with her head nimble in threats approach'd
The opening of his mouth; but suddenly,
Seeing Orlando, it unlink'd itself,
And with indented glides did slip away
Into a bush: under which bush's shade
A lioness, with udders all drawn dry,
Lay couching, head on ground, with catlike watch,
When that the sleeping man should stir; for 'tis
The royal disposition of that beast
To prey on nothing that doth seem as dead:
This seen, Orlando did approach the man
And found it was his brother, his elder brother.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
O, I have heard him speak of that same brother;
And he did render him the most unnatural
That lived amongst men.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
And well he might so do,
For well I know he was unnatural.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
But, to Orlando: did he leave him there,
Food to the suck'd and hungry lioness?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=6
#BEGIN_ENTRY_TEXT
Twice did he turn his back and purposed so;
But kindness, nobler ever than revenge,
And nature, stronger than his just occasion,
Made him give battle to the lioness,
Who quickly fell before him: in which hurtling
From miserable slumber I awaked.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Are you his brother?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Wast you he rescued?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Was't you that did so oft contrive to kill him?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
'Twas I; but 'tis not I	I do not shame
To tell you what I was, since my conversion
So sweetly tastes, being the thing I am.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
But, for the bloody napkin?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=19
#BEGIN_ENTRY_TEXT
By and by.
When from the first to last betwixt us two
Tears our recountments had most kindly bathed,
As how I came into that desert place:--
In brief, he led me to the gentle duke,
Who gave me fresh array and entertainment,
Committing me unto my brother's love;
Who led me instantly unto his cave,
There stripp'd himself, and here upon his arm
The lioness had torn some flesh away,
Which all this while had bled; and now he fainted
And cried, in fainting, upon Rosalind.
Brief, I recover'd him, bound up his wound;
And, after some small space, being strong at heart,
He sent me hither, stranger as I am,
To tell this story, that you might excuse
His broken promise, and to give this napkin
Dyed in his blood unto the shepherd youth
That he in sport doth call his Rosalind.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Why, how now, Ganymede! sweet Ganymede!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Many will swoon when they do look on blood.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
There is more in it. Cousin Ganymede!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Look, he recovers.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I would I were at home.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
We'll lead you thither.
I pray you, will you take him by the arm?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Be of good cheer, youth: you a man! you lack a
man's heart.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
I do so, I confess it. Ah, sirrah, a body would
think this was well counterfeited! I pray you, tell
your brother how well I counterfeited. Heigh-ho!
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
This was not counterfeit: there is too great
testimony in your complexion that it was a passion
of earnest.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Counterfeit, I assure you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Well then, take a good heart and counterfeit to be a man.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
So I do: but, i' faith, I should have been a woman by right.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=CELIA - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Come, you look paler and paler: pray you, draw
homewards. Good sir, go with us.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=OLIVER - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
That will I, for I must bear answer back
How you excuse my brother, Rosalind.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=ROSALIND - As You Like It - Act IV, Scene III
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
I shall devise something: but, I pray you, commend
my counterfeiting to him. Will you go?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
We shall find a time, Audrey; patience, gentle Audrey.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act V, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Faith, the priest was good enough, for all the old
gentleman's saying.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
A most wicked Sir Oliver, Audrey, a most vile
Martext. But, Audrey, there is a youth here in the
forest lays claim to you.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act V, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Ay, I know who 'tis; he hath no interest in me in
the world: here comes the man you mean.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=3
#BEGIN_ENTRY_TEXT
It is meat and drink to me to see a clown: by my
troth, we that have good wits have much to answer
for; we shall be flouting; we cannot hold.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Good even, Audrey.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=AUDREY - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
God ye good even, William.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
And good even to you, sir.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
Good even, gentle friend. Cover thy head, cover thy
head; nay, prithee, be covered. How old are you, friend?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Five and twenty, sir.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
A ripe age. Is thy name William?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
William, sir.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
A fair name. Wast born i' the forest here?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Ay, sir, I thank God.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
'Thank God;' a good answer. Art rich?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Faith, sir, so so.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=2
#BEGIN_ENTRY_TEXT
'So so' is good, very good, very excellent good; and
yet it is not; it is but so so. Art thou wise?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Ay, sir, I have a pretty wit.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=7
#BEGIN_ENTRY_TEXT
Why, thou sayest well. I do now remember a saying,
'The fool doth think he is wise, but the wise man
knows himself to be a fool.' The heathen
philosopher, when he had a desire to eat a grape,
would open his lips when he put it into his mouth;
meaning thereby that grapes were made to eat and
lips to open. You do love this maid?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
I do, sir.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Give me your hand. Art thou learned?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
No, sir.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=5
#BEGIN_ENTRY_TEXT
Then learn this of me: to have, is to have; for it
is a figure in rhetoric that drink, being poured out
of a cup into a glass, by filling the one doth empty
the other; for all your writers do consent that ipse
is he: now, you are not ipse, for I am he.
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=WILLIAM - As You Like It - Act V, Scene I
#ENTRY_LENGTH=1
#BEGIN_ENTRY_TEXT
Which he, sir?
#END_ENTRY_TEXT
#NEW_ENTRY
#ENTRY_BLURB=TOUCHSTONE - As You Like It - Act V, Scene I
#ENTRY_LENGTH=13
#BEGIN_ENTRY_TEXT
He, sir, that must marry this woman. Therefore, you
clown, abandon,--which is in the vulgar leave,--the
society,--which in the boorish is company,--of this
female,--which in the common is woman; which
together is, abandon the society of this female, or,
clown, thou perishest; or, to thy better
understanding, diest; or, to wit I kill thee, make
thee away, translate thy life into death, thy
liberty into bondage: I will deal in poison with
thee, or in bastinado, or in steel; I will bandy
with thee in faction; I will o'errun thee with
policy; I will kill thee a hundred and fifty ways:
therefore tremble and depart.
